date,product_A_inventory,product_B_inventory,product_C_inventory
2022-12-08,122,84,166
2022-12-09,124,85,168
2022-12-10,113,75,156
2022-12-11,131,93,173
2022-12-12,126,89,167
2022-12-13,130,93,169
2022-12-14,142,107,181
2022-12-15,135,100,171
2022-12-16,144,110,178
2022-12-17,145,111,177
2022-12-18,153,121,183
2022-12-19,151,119,180
2022-12-20,164,132,190
2022-12-21,162,131,187
2022-12-22,167,136,192
2022-12-23,166,136,191
2022-12-24,159,129,184
2022-12-25,154,124,179
2022-12-26,160,129,185
2022-12-27,151,120,178
2022-12-28,160,128,189
2022-12-29,144,112,175
2022-12-30,154,120,186
2022-12-31,144,110,179
2023-01-01,129,94,166
2023-01-02,134,98,172
2023-01-03,135,98,175
2023-01-04,119,82,161
2023-01-05,121,83,164
2023-01-06,120,82,164
2023-01-07,115,77,160
2023-01-08,129,91,173
2023-01-09,123,84,167
2023-01-10,123,85,166
2023-01-11,132,95,174
2023-01-12,133,97,174
2023-01-13,133,97,171
2023-01-14,148,112,184
2023-01-15,152,118,187
2023-01-16,145,111,177
2023-01-17,157,124,187
2023-01-18,144,111,172
2023-01-19,154,123,182
2023-01-20,158,127,184
2023-01-21,161,130,186
2023-01-22,159,128,184
2023-01-23,166,135,191
2023-01-24,163,132,188
2023-01-25,165,133,191
2023-01-26,153,121,180
2023-01-27,161,128,189
2023-01-28,156,123,187
2023-01-29,151,117,184
2023-01-30,149,115,184
2023-01-31,145,110,182
2023-02-01,134,97,173
2023-02-02,133,96,174
2023-02-03,136,98,178
2023-02-04,121,83,165
2023-02-05,123,84,167
2023-02-06,130,91,174
2023-02-07,117,78,162
2023-02-08,127,88,171
2023-02-09,125,87,168
2023-02-10,125,87,167
2023-02-11,145,107,185
2023-02-12,143,106,182
2023-02-13,144,108,181
2023-02-14,144,109,179
2023-02-15,142,108,175
2023-02-16,153,120,184
2023-02-17,155,122,184
2023-02-18,164,132,192
2023-02-19,160,128,186
2023-02-20,167,136,192
2023-02-21,166,135,191
2023-02-22,169,138,194
2023-02-23,158,126,183
2023-02-24,169,137,195
2023-02-25,156,124,183
2023-02-26,154,121,183
2023-02-27,154,120,185
2023-02-28,145,111,178
2023-03-01,143,108,178
2023-03-02,136,100,174
2023-03-03,141,105,181
2023-03-04,132,94,173
2023-03-05,126,88,168
2023-03-06,130,92,174
2023-03-07,119,80,164
2023-03-08,133,94,178
2023-03-09,124,84,169
2023-03-10,135,96,180
2023-03-11,134,95,178
2023-03-12,124,85,166
2023-03-13,132,94,173
2023-03-14,137,101,177
2023-03-15,150,113,187
2023-03-16,142,106,177
2023-03-17,149,115,182
2023-03-18,156,123,188
2023-03-19,146,113,175
2023-03-20,165,133,193
2023-03-21,163,131,190
2023-03-22,169,137,194
2023-03-23,166,135,192
2023-03-24,171,140,197
2023-03-25,172,140,198
2023-03-26,173,141,200
2023-03-27,156,123,184
2023-03-28,159,126,189
2023-03-29,147,113,178
2023-03-30,157,123,191
2023-03-31,150,115,186
2023-04-01,145,109,183
2023-04-02,129,92,169
2023-04-03,133,95,174
2023-04-04,134,95,177
2023-04-05,127,88,171
2023-04-06,132,93,177
2023-04-07,125,86,171
2023-04-08,125,85,171
2023-04-09,132,93,178
2023-04-10,130,90,174
2023-04-11,129,91,172
2023-04-12,136,98,177
2023-04-13,147,109,187
2023-04-14,140,104,178
2023-04-15,153,117,188
2023-04-16,145,110,179
2023-04-17,154,119,185
2023-04-18,162,129,192
2023-04-19,165,133,194
2023-04-20,166,133,193
2023-04-21,166,134,192
2023-04-22,160,128,186
2023-04-23,180,148,206
2023-04-24,168,136,194
2023-04-25,167,135,195
2023-04-26,164,131,192
2023-04-27,156,122,186
2023-04-28,146,112,178
2023-04-29,154,119,188
2023-04-30,150,114,186
2023-05-01,153,116,191
2023-05-02,137,100,177
2023-05-03,143,104,184
2023-05-04,126,87,169
2023-05-05,131,92,176
2023-05-06,132,92,178
2023-05-07,126,86,172
2023-05-08,123,83,169
2023-05-09,138,98,184
2023-05-10,126,87,171
2023-05-11,135,96,178
2023-05-12,141,103,183
2023-05-13,148,110,188
2023-05-14,146,109,184
2023-05-15,152,116,189
2023-05-16,151,116,185
2023-05-17,169,134,201
2023-05-18,170,136,200
2023-05-19,167,133,195
2023-05-20,172,139,200
2023-05-21,167,134,194
2023-05-22,177,144,203
2023-05-23,170,138,196
2023-05-24,175,143,202
2023-05-25,171,139,199
2023-05-26,167,134,196
2023-05-27,152,118,183
2023-05-28,157,123,189
2023-05-29,157,122,192
2023-05-30,154,117,190
2023-05-31,149,112,188
2023-06-01,144,106,184
2023-06-02,135,97,178
2023-06-03,131,91,175
2023-06-04,136,96,181
2023-06-05,137,96,182
2023-06-06,131,91,177
2023-06-07,134,93,180
2023-06-08,137,96,183
2023-06-09,125,86,171
2023-06-10,140,101,184
2023-06-11,146,108,189
2023-06-12,142,104,182
2023-06-13,139,102,178
2023-06-14,154,117,190
2023-06-15,151,116,186
2023-06-16,173,138,206
2023-06-17,162,128,193
2023-06-18,171,138,200
2023-06-19,167,134,195
2023-06-20,178,145,205
2023-06-21,173,140,200
2023-06-22,182,149,209
2023-06-23,160,127,187
2023-06-24,168,135,196
2023-06-25,168,134,197
2023-06-26,169,135,200
2023-06-27,169,134,202
2023-06-28,157,121,192
2023-06-29,158,122,195
2023-06-30,155,118,194
2023-07-01,147,109,188
2023-07-02,133,94,176
2023-07-03,136,96,180
2023-07-04,135,95,180
2023-07-05,132,92,178
2023-07-06,138,97,185
2023-07-07,123,82,169
2023-07-08,130,89,176
2023-07-09,139,98,184
2023-07-10,141,101,185
2023-07-11,142,103,185
2023-07-12,142,104,183
2023-07-13,146,108,185
2023-07-14,149,112,186
2023-07-15,159,123,194
2023-07-16,165,130,198
2023-07-17,158,123,189
2023-07-18,177,143,206
2023-07-19,176,143,204
2023-07-20,174,141,202
2023-07-21,167,134,194
2023-07-22,178,145,205
2023-07-23,172,139,200
2023-07-24,172,139,201
2023-07-25,170,136,200
2023-07-26,172,137,203
2023-07-27,156,120,189
2023-07-28,172,136,207
2023-07-29,158,121,196
2023-07-30,148,110,187
2023-07-31,150,111,191
2023-08-01,140,101,183
2023-08-02,152,112,197
2023-08-03,152,112,198
2023-08-04,140,99,187
2023-08-05,133,91,180
2023-08-06,140,99,188
2023-08-07,140,99,187
2023-08-08,140,99,186
2023-08-09,140,100,184
2023-08-10,145,105,188
2023-08-11,146,107,187
2023-08-12,148,110,187
2023-08-13,160,123,197
2023-08-14,156,119,191
2023-08-15,172,137,206
2023-08-16,168,133,200
2023-08-17,162,127,191
2023-08-18,178,144,207
2023-08-19,172,138,199
2023-08-20,168,134,195
2023-08-21,181,147,208
2023-08-22,172,138,200
2023-08-23,173,139,202
2023-08-24,170,136,200
2023-08-25,171,136,203
2023-08-26,165,129,199
2023-08-27,166,129,201
2023-08-28,159,121,196
2023-08-29,150,112,190
2023-08-30,152,113,193
2023-08-31,145,106,189
2023-09-01,145,104,190
2023-09-02,143,102,189
2023-09-03,137,96,184
2023-09-04,138,97,186
2023-09-05,144,103,192
2023-09-06,132,91,180
2023-09-07,139,98,186
2023-09-08,142,102,188
2023-09-09,145,105,188
2023-09-10,155,115,196
2023-09-11,155,117,195
2023-09-12,157,119,195
2023-09-13,159,122,195
2023-09-14,162,126,195
2023-09-15,178,143,210
2023-09-16,177,142,208
2023-09-17,167,132,196
2023-09-18,180,146,208
2023-09-19,173,139,201
2023-09-20,179,145,207
2023-09-21,182,148,210
2023-09-22,183,148,212
2023-09-23,167,132,197
2023-09-24,180,145,212
2023-09-25,167,131,201
2023-09-26,160,123,196
2023-09-27,159,121,197
2023-09-28,153,114,193
2023-09-29,158,118,199
2023-09-30,140,100,184
2023-10-01,141,100,186
2023-10-02,154,112,200
2023-10-03,141,100,189
2023-10-04,151,109,199
2023-10-05,137,95,185
2023-10-06,131,90,179
2023-10-07,141,100,188
2023-10-08,144,103,189
2023-10-09,146,106,190
2023-10-10,154,114,196
2023-10-11,150,111,190
2023-10-12,162,124,200
2023-10-13,172,135,208
2023-10-14,168,131,202
2023-10-15,176,140,208
2023-10-16,169,134,200
2023-10-17,181,146,211
2023-10-18,179,145,208
2023-10-19,184,150,212
2023-10-20,175,141,203
2023-10-21,181,147,210
2023-10-22,177,142,206
2023-10-23,179,143,210
2023-10-24,170,134,202
2023-10-25,170,133,204
2023-10-26,167,130,204
2023-10-27,170,132,209
2023-10-28,153,114,193
2023-10-29,155,115,198
2023-10-30,148,108,192
2023-10-31,147,106,193
2023-11-01,148,106,195
2023-11-02,140,98,188
2023-11-03,143,100,191
2023-11-04,154,111,202
2023-11-05,135,93,183
2023-11-06,147,105,194
2023-11-07,158,117,204
2023-11-08,148,107,192
2023-11-09,162,122,204
2023-11-10,161,122,202
2023-11-11,164,125,202
2023-11-12,175,137,211
2023-11-13,173,137,208
2023-11-14,182,146,215
2023-11-15,175,140,206
2023-11-16,186,151,216
2023-11-17,181,147,211
2023-11-18,183,149,212
2023-11-19,189,155,218
2023-11-20,181,146,210
2023-11-21,183,148,213
2023-11-22,181,146,212
2023-11-23,177,140,209
2023-11-24,175,138,210
2023-11-25,171,133,207
2023-11-26,165,126,203
2023-11-27,160,121,201
2023-11-28,158,117,200
2023-11-29,158,117,202
2023-11-30,151,109,197
2023-12-01,143,101,191
2023-12-02,148,106,197
2023-12-03,137,95,186
2023-12-04,146,103,194
2023-12-05,144,101,192
2023-12-06,144,102,191
2023-12-07,139,97,185
2023-12-08,153,112,197
2023-12-09,161,121,204
2023-12-10,153,113,194
2023-12-11,159,120,198
2023-12-12,169,131,206
2023-12-13,170,133,205
2023-12-14,170,134,203
2023-12-15,182,146,214
2023-12-16,181,145,211
2023-12-17,185,150,215
2023-12-18,187,152,216
2023-12-19,187,152,216
2023-12-20,175,139,204
2023-12-21,182,147,213
2023-12-22,181,145,213
2023-12-23,171,134,204
2023-12-24,176,138,211
2023-12-25,166,128,203
2023-12-26,165,126,204
2023-12-27,169,129,210
2023-12-28,158,117,201
2023-12-29,153,112,198
2023-12-30,149,107,196
2023-12-31,152,110,200
2024-01-01,149,106,198
2024-01-02,141,98,190
2024-01-03,147,104,196
2024-01-04,148,105,196
2024-01-05,159,116,207
2024-01-06,149,107,196
2024-01-07,155,113,200
2024-01-08,147,106,190
2024-01-09,161,121,203
2024-01-10,172,132,211
2024-01-11,166,128,203
2024-01-12,183,145,218
2024-01-13,179,142,212
2024-01-14,193,157,225
2024-01-15,182,146,213
2024-01-16,176,141,206
2024-01-17,185,149,214
2024-01-18,189,154,219
2024-01-19,189,153,218
2024-01-20,179,144,210
2024-01-21,171,135,203
2024-01-22,182,145,216
2024-01-23,175,137,210
2024-01-24,167,128,204
2024-01-25,174,135,214
2024-01-26,174,134,216
2024-01-27,158,116,201
2024-01-28,145,104,191
2024-01-29,156,113,203
2024-01-30,146,103,194
2024-01-31,157,114,206
2024-02-01,141,97,190
2024-02-02,147,103,196
2024-02-03,155,111,204
2024-02-04,153,110,201
2024-02-05,153,111,200
2024-02-06,150,108,196
2024-02-07,161,120,205
2024-02-08,156,115,197
2024-02-09,169,129,209
2024-02-10,175,136,212
2024-02-11,178,140,214
2024-02-12,185,147,218
2024-02-13,180,143,212
2024-02-14,188,152,219
2024-02-15,179,143,209
2024-02-16,188,152,217
2024-02-17,191,155,220
2024-02-18,183,147,214
2024-02-19,185,148,216
2024-02-20,176,140,209
2024-02-21,179,142,213
2024-02-22,174,136,210
2024-02-23,178,139,215
2024-02-24,171,131,211
2024-02-25,170,129,212
2024-02-26,164,123,208
2024-02-27,153,111,199
2024-02-28,153,110,200
2024-02-29,159,116,207
2024-03-01,162,118,211
2024-03-02,148,104,198
2024-03-03,159,115,209
2024-03-04,149,105,198
2024-03-05,154,111,203
2024-03-06,162,119,210
2024-03-07,161,119,207
2024-03-08,157,115,201
2024-03-09,165,125,208
2024-03-10,170,130,210
2024-03-11,178,139,216
2024-03-12,187,149,223
2024-03-13,186,148,220
2024-03-14,189,152,222
2024-03-15,196,159,227
2024-03-16,188,152,219
2024-03-17,194,157,224
2024-03-18,188,152,218
2024-03-19,189,152,219
2024-03-20,195,158,227
2024-03-21,190,153,223
2024-03-22,188,150,222
2024-03-23,174,136,210
2024-03-24,171,132,209
2024-03-25,172,132,212
2024-03-26,163,122,206
2024-03-27,165,123,209
2024-03-28,151,109,198
2024-03-29,162,118,209
2024-03-30,148,104,197
2024-03-31,148,103,197
2024-04-01,159,115,210
2024-04-02,143,98,193
2024-04-03,154,110,204
2024-04-04,160,116,209
2024-04-05,148,105,196
2024-04-06,165,123,212
2024-04-07,164,122,208
2024-04-08,159,117,201
2024-04-09,175,134,215
2024-04-10,178,139,217
2024-04-11,181,142,217
2024-04-12,181,143,216
2024-04-13,188,151,221
2024-04-14,195,158,227
2024-04-15,193,156,224
2024-04-16,191,154,222
2024-04-17,186,150,217
2024-04-18,197,160,228
2024-04-19,193,156,225
2024-04-20,184,147,217
2024-04-21,186,148,220
2024-04-22,178,139,214
2024-04-23,178,138,217
2024-04-24,174,134,215
2024-04-25,166,125,209
2024-04-26,168,126,213
2024-04-27,156,113,203
2024-04-28,161,118,209
2024-04-29,166,121,215
2024-04-30,156,111,206
2024-05-01,162,117,213
2024-05-02,152,107,203
2024-05-03,163,119,214
2024-05-04,149,104,198
2024-05-05,162,119,210
2024-05-06,157,114,204
2024-05-07,159,117,204
2024-05-08,168,127,211
2024-05-09,168,128,209
2024-05-10,176,136,215
2024-05-11,180,141,217
2024-05-12,183,145,218
2024-05-13,191,153,224
2024-05-14,200,163,232
2024-05-15,199,162,231
2024-05-16,196,159,227
2024-05-17,188,151,219
2024-05-18,199,162,230
2024-05-19,194,156,226
2024-05-20,191,153,225
2024-05-21,191,152,226
2024-05-22,182,143,219
2024-05-23,179,139,218
2024-05-24,175,134,216
2024-05-25,163,121,206
2024-05-26,173,130,218
2024-05-27,175,132,222
2024-05-28,166,122,215
2024-05-29,161,117,211
2024-05-30,164,119,215
2024-05-31,159,114,210
2024-06-01,162,117,213
2024-06-02,160,115,211
2024-06-03,162,118,212
2024-06-04,160,115,208
2024-06-05,164,121,211
2024-06-06,167,124,212
2024-06-07,164,122,207
2024-06-08,176,134,217
2024-06-09,185,144,224
2024-06-10,180,140,217
2024-06-11,185,146,221
2024-06-12,189,151,223
2024-06-13,195,158,228
2024-06-14,203,166,235
2024-06-15,194,156,225
2024-06-16,199,162,231
2024-06-17,194,157,226
2024-06-18,184,147,217
2024-06-19,188,149,222
2024-06-20,195,156,231
2024-06-21,185,145,223
2024-06-22,174,134,214
2024-06-23,185,143,226
2024-06-24,179,137,223
2024-06-25,169,126,214
2024-06-26,173,129,220
2024-06-27,162,118,211
2024-06-28,159,115,210
2024-06-29,158,112,209
2024-06-30,167,122,219
2024-07-01,160,115,212
2024-07-02,155,110,206
2024-07-03,165,120,215
2024-07-04,168,123,217
2024-07-05,160,116,207
2024-07-06,167,124,213
2024-07-07,172,129,215
2024-07-08,185,144,227
2024-07-09,179,138,219
2024-07-10,188,148,226
2024-07-11,187,148,223
2024-07-12,203,164,237
2024-07-13,198,160,231
2024-07-14,199,161,231
2024-07-15,202,165,234
2024-07-16,200,163,232
2024-07-17,194,156,226
2024-07-18,199,161,232
2024-07-19,190,152,225
2024-07-20,197,158,233
2024-07-21,183,143,221
2024-07-22,179,138,218
2024-07-23,182,140,224
2024-07-24,171,129,215
2024-07-25,161,118,207
2024-07-26,160,116,208
2024-07-27,165,120,215
2024-07-28,157,112,207
2024-07-29,154,108,205
2024-07-30,165,119,217
2024-07-31,158,112,210
2024-08-01,153,108,205
2024-08-02,166,121,217
2024-08-03,162,117,211
2024-08-04,166,121,214
2024-08-05,173,129,219
2024-08-06,176,134,220
2024-08-07,181,139,223
2024-08-08,178,137,218
2024-08-09,188,148,226
2024-08-10,188,148,224
2024-08-11,200,161,235
2024-08-12,198,159,231
2024-08-13,201,163,234
2024-08-14,190,152,222
2024-08-15,202,164,234
2024-08-16,209,170,241
2024-08-17,195,157,229
2024-08-18,203,164,238
2024-08-19,193,153,229
2024-08-20,189,148,227
2024-08-21,182,140,222
2024-08-22,177,135,220
2024-08-23,178,135,222
2024-08-24,177,134,224
2024-08-25,166,122,215
2024-08-26,169,123,218
2024-08-27,161,115,212
2024-08-28,161,115,213
2024-08-29,156,110,209
2024-08-30,153,107,205
2024-08-31,163,117,215
2024-09-01,167,121,218
2024-09-02,170,125,220
2024-09-03,172,127,220
2024-09-04,166,122,213
2024-09-05,172,129,216
2024-09-06,185,143,228
2024-09-07,198,156,238
2024-09-08,204,163,242
2024-09-09,192,152,229
2024-09-10,193,153,228
2024-09-11,200,161,234
2024-09-12,198,160,231
2024-09-13,199,161,232
2024-09-14,211,173,244
2024-09-15,195,156,228
2024-09-16,194,155,228
2024-09-17,202,162,237
2024-09-18,196,156,233
2024-09-19,180,139,219
2024-09-20,189,148,230
2024-09-21,176,133,219
2024-09-22,176,133,221
2024-09-23,172,128,219
2024-09-24,166,121,214
2024-09-25,164,118,214
2024-09-26,174,128,226
2024-09-27,167,120,219
2024-09-28,165,118,218
2024-09-29,157,110,209
2024-09-30,156,110,209
2024-10-01,174,128,225
2024-10-02,166,120,216
2024-10-03,165,120,214
2024-10-04,171,126,217
2024-10-05,180,137,225
2024-10-06,187,144,230
2024-10-07,194,152,234
2024-10-08,193,152,232
2024-10-09,198,157,235
2024-10-10,199,159,234
2024-10-11,200,160,234
2024-10-12,205,166,238
2024-10-13,208,169,241
2024-10-14,199,160,231
2024-10-15,214,175,247
2024-10-16,199,159,233
2024-10-17,190,150,225
2024-10-18,202,162,239
2024-10-19,203,162,242
2024-10-20,181,139,222
2024-10-21,178,135,221
2024-10-22,184,140,229
2024-10-23,188,144,235
2024-10-24,172,127,221
2024-10-25,173,127,224
2024-10-26,172,126,224
2024-10-27,167,120,220
2024-10-28,158,111,211
2024-10-29,168,121,221
2024-10-30,165,118,217
2024-10-31,168,121,219
2024-11-01,170,124,221
2024-11-02,177,131,226
2024-11-03,170,125,217
2024-11-04,186,142,231
2024-11-05,185,141,228
2024-11-06,185,143,226
2024-11-07,193,152,232
2024-11-08,201,161,239
2024-11-09,199,159,235
2024-11-10,199,160,234
2024-11-11,205,165,238
2024-11-12,199,160,233
2024-11-13,209,170,242
2024-11-14,206,167,240
2024-11-15,210,170,244
2024-11-16,197,157,233
2024-11-17,204,163,241
2024-11-18,202,160,241
2024-11-19,192,150,233
2024-11-20,189,146,232
2024-11-21,177,133,223
2024-11-22,174,129,221
2024-11-23,172,126,221
2024-11-24,174,128,225
2024-11-25,172,125,224
2024-11-26,173,126,226
2024-11-27,172,124,225
2024-11-28,166,119,219
2024-11-29,175,127,228
2024-11-30,184,137,236
2024-12-01,175,128,226
2024-12-02,176,130,225
2024-12-03,175,130,223
2024-12-04,187,142,232
2024-12-05,188,145,232
2024-12-06,197,155,239
2024-12-07,196,154,236
2024-12-08,206,165,244
2024-12-09,204,163,240
2024-12-10,208,168,243
2024-12-11,204,165,239
2024-12-12,208,168,241
2024-12-13,205,165,239
2024-12-14,216,176,250
2024-12-15,212,171,247
2024-12-16,205,164,241
2024-12-17,200,158,237
2024-12-18,188,146,228
2024-12-19,187,144,229
2024-12-20,186,142,230
2024-12-21,190,145,236
2024-12-22,177,132,225
2024-12-23,181,135,230
2024-12-24,178,131,230
2024-12-25,175,128,227
2024-12-26,167,120,221
2024-12-27,168,120,222
2024-12-28,172,124,226
2024-12-29,167,120,221
2024-12-30,174,127,227
2024-12-31,163,116,215
2025-01-01,175,129,225
2025-01-02,179,134,227
2025-01-03,191,147,237
2025-01-04,185,141,229
2025-01-05,192,149,234
2025-01-06,198,155,238
2025-01-07,204,162,242
2025-01-08,203,162,240
2025-01-09,204,163,239
2025-01-10,215,175,250
2025-01-11,210,170,244
2025-01-12,217,177,251
2025-01-13,203,163,238
2025-01-14,216,175,251
2025-01-15,196,155,232
2025-01-16,196,155,235
2025-01-17,193,151,233
2025-01-18,196,152,238
2025-01-19,191,147,235
2025-01-20,190,145,236
2025-01-21,181,135,229
2025-01-22,175,128,225
2025-01-23,178,131,230
2025-01-24,172,124,225
2025-01-25,178,130,232
2025-01-26,168,120,222
2025-01-27,175,127,230
2025-01-28,169,121,223
2025-01-29,181,133,234
2025-01-30,183,136,235
2025-01-31,180,133,230
2025-02-01,193,147,241
2025-02-02,193,148,240
2025-02-03,197,152,241
2025-02-04,198,154,240
2025-02-05,202,159,242
2025-02-06,211,169,249
2025-02-07,203,162,240
2025-02-08,216,175,252
2025-02-09,216,176,251
2025-02-10,218,178,253
2025-02-11,225,184,260
2025-02-12,208,168,243
2025-02-13,208,167,244
2025-02-14,210,168,247
2025-02-15,202,160,241
2025-02-16,190,147,231
2025-02-17,201,157,244
2025-02-18,201,156,245
2025-02-19,189,144,236
2025-02-20,179,133,228
2025-02-21,184,137,234
2025-02-22,186,139,238
2025-02-23,183,135,236
2025-02-24,179,131,233
2025-02-25,176,128,231
2025-02-26,177,128,231
2025-02-27,181,133,236
2025-02-28,179,131,233
2025-03-01,178,130,230
2025-03-02,184,137,235
2025-03-03,195,149,244
2025-03-04,195,149,242
2025-03-05,188,144,233
2025-03-06,200,156,243
2025-03-07,196,153,237
2025-03-08,205,162,244
2025-03-09,211,169,248
2025-03-10,214,172,250
2025-03-11,218,177,254
2025-03-12,199,158,233
2025-03-13,220,179,255
2025-03-14,213,172,249
2025-03-15,215,174,252
2025-03-16,216,174,253
2025-03-17,200,158,239
2025-03-18,198,155,239
2025-03-19,195,151,238
2025-03-20,198,153,243
2025-03-21,198,152,245
2025-03-22,188,142,237
2025-03-23,181,134,232
2025-03-24,175,127,228
2025-03-25,180,132,234
2025-03-26,180,131,234
2025-03-27,167,118,222
2025-03-28,176,127,231
2025-03-29,177,128,232
2025-03-30,181,132,234
2025-03-31,183,135,236
2025-04-01,188,140,239
2025-04-02,189,142,238
2025-04-03,197,151,244
2025-04-04,199,153,244
2025-04-05,191,147,234
2025-04-06,197,154,239
2025-04-07,206,163,245
2025-04-08,211,169,249
2025-04-09,219,178,256
2025-04-10,201,160,237
2025-04-11,222,181,257
2025-04-12,219,177,254
2025-04-13,208,167,244
2025-04-14,208,167,245
2025-04-15,211,169,249
2025-04-16,205,162,244
2025-04-17,213,170,255
2025-04-18,183,138,226
2025-04-19,195,150,240
2025-04-20,189,142,236
2025-04-21,185,138,234
2025-04-22,183,135,234
2025-04-23,187,139,240
2025-04-24,186,137,240
2025-04-25,187,138,242
2025-04-26,173,124,229
2025-04-27,179,130,234
2025-04-28,186,137,241
2025-04-29,181,132,235
2025-04-30,173,125,226
2025-05-01,193,145,244
2025-05-02,183,136,233
2025-05-03,189,143,237
2025-05-04,200,155,246
2025-05-05,203,159,247
2025-05-06,198,154,240
2025-05-07,213,170,253
2025-05-08,216,173,254
2025-05-09,211,169,248
2025-05-10,211,169,247
2025-05-11,220,178,255
2025-05-12,217,175,252
2025-05-13,212,170,248
2025-05-14,217,174,254
2025-05-15,211,169,250
2025-05-16,214,171,254
2025-05-17,208,164,250
2025-05-18,202,157,245
2025-05-19,190,144,236
2025-05-20,197,151,245
2025-05-21,189,141,238
2025-05-22,191,143,243
2025-05-23,178,129,231
2025-05-24,182,133,237
2025-05-25,182,133,238
2025-05-26,177,128,233
2025-05-27,182,133,238
2025-05-28,184,134,239
2025-05-29,180,130,234
2025-05-30,175,127,229
2025-05-31,189,141,241
2025-06-01,198,150,248
2025-06-02,196,149,244
2025-06-03,198,152,244
2025-06-04,203,158,247
2025-06-05,206,161,248
2025-06-06,205,161,245
2025-06-07,213,170,252
2025-06-08,216,174,253
2025-06-09,214,172,250
2025-06-10,220,178,256
2025-06-11,224,182,260
2025-06-12,228,186,265
2025-06-13,224,181,261
2025-06-14,205,162,244
2025-06-15,209,165,249
2025-06-16,206,162,248
2025-06-17,213,168,257
2025-06-18,193,147,239
2025-06-19,200,153,248
2025-06-20,187,140,238
2025-06-21,188,139,240
2025-06-22,186,137,239
2025-06-23,187,138,242
2025-06-24,184,134,240
2025-06-25,183,133,239
2025-06-26,175,125,232
2025-06-27,185,135,241
2025-06-28,187,137,242
2025-06-29,183,134,237
2025-06-30,198,149,250
2025-07-01,192,144,242
2025-07-02,191,144,239
2025-07-03,199,153,246
2025-07-04,204,159,249
2025-07-05,206,161,248
2025-07-06,208,164,248
2025-07-07,224,181,263
2025-07-08,225,182,263
2025-07-09,224,181,260
2025-07-10,227,184,263
2025-07-11,217,174,253
2025-07-12,221,178,258
2025-07-13,217,174,255
2025-07-14,218,174,257
2025-07-15,218,174,258
2025-07-16,199,154,242
2025-07-17,212,166,256
2025-07-18,205,159,252
2025-07-19,193,146,242
2025-07-20,193,145,243
2025-07-21,194,145,246
2025-07-22,185,135,239
2025-07-23,185,135,240
2025-07-24,182,131,238
2025-07-25,187,136,244
2025-07-26,181,131,238
2025-07-27,180,130,237
2025-07-28,186,136,241
2025-07-29,191,141,245
2025-07-30,186,137,239
2025-07-31,191,143,242
2025-08-01,208,160,256
2025-08-02,201,155,248
2025-08-03,197,151,242
2025-08-04,210,165,252
2025-08-05,210,166,251
2025-08-06,224,180,263
2025-08-07,227,183,265
2025-08-08,222,179,259
2025-08-09,213,171,250
2025-08-10,220,177,257
2025-08-11,219,176,257
2025-08-12,230,186,268
2025-08-13,214,170,254
2025-08-14,215,171,256
2025-08-15,205,160,248
2025-08-16,206,160,251
2025-08-17,218,171,265
2025-08-18,201,153,250
2025-08-19,210,161,261
2025-08-20,191,142,244
2025-08-21,190,140,245
2025-08-22,187,136,243
2025-08-23,194,143,250
2025-08-24,183,132,240
2025-08-25,180,129,237
2025-08-26,185,135,242
2025-08-27,185,135,241
2025-08-28,189,139,244
2025-08-29,197,148,250
2025-08-30,199,150,250
2025-08-31,202,154,251
2025-09-01,207,159,254
2025-09-02,196,150,241
2025-09-03,209,164,252
2025-09-04,211,167,253
2025-09-05,219,175,259
2025-09-06,223,180,262
2025-09-07,223,180,261
2025-09-08,225,182,262
2025-09-09,226,183,264
2025-09-10,227,183,265
2025-09-11,224,180,263
2025-09-12,228,184,268
2025-09-13,208,164,250
2025-09-14,213,167,256
2025-09-15,212,165,257
2025-09-16,209,162,257
2025-09-17,209,160,258
2025-09-18,201,152,252
2025-09-19,189,139,242
2025-09-20,194,143,249
2025-09-21,188,137,244
2025-09-22,188,137,245
2025-09-23,194,143,252
2025-09-24,189,138,247
2025-09-25,198,147,255
2025-09-26,193,142,249
2025-09-27,201,150,256
2025-09-28,197,148,251
2025-09-29,210,161,261
2025-09-30,206,157,255
2025-10-01,206,158,253
2025-10-02,212,166,258
2025-10-03,212,166,255
2025-10-04,219,173,260
2025-10-05,224,179,264
2025-10-06,233,189,272
2025-10-07,237,193,275
2025-10-08,238,194,276
2025-10-09,226,182,264
2025-10-10,227,184,266
2025-10-11,227,183,266
2025-10-12,227,183,267
2025-10-13,221,176,263
2025-10-14,215,169,259
2025-10-15,210,163,255
2025-10-16,207,159,254
2025-10-17,211,162,261
2025-10-18,194,145,246
2025-10-19,206,156,259
2025-10-20,188,138,244
2025-10-21,178,127,235
2025-10-22,200,149,258
2025-10-23,186,134,244
2025-10-24,181,129,239
2025-10-25,186,134,243
2025-10-26,190,139,247
2025-10-27,192,141,247
2025-10-28,197,146,250
2025-10-29,196,146,248
2025-10-30,206,157,256
2025-10-31,210,162,258
2025-11-01,216,169,261
2025-11-02,212,166,256
2025-11-03,218,172,260
2025-11-04,223,178,264
2025-11-05,223,179,263
2025-11-06,224,179,262
2025-11-07,219,175,257
2025-11-08,232,188,270
2025-11-09,227,183,265
2025-11-10,226,181,265
2025-11-11,230,185,271
2025-11-12,231,185,273
2025-11-13,216,170,260
2025-11-14,219,172,265
2025-11-15,206,158,254
